Country,Region,City,NIL,CODICE,PREVALENTE,DISCIPLINA,DENOMINAZI,INDIRIZZO,CATEGORIA,TIPOLOGIA,SEDIME
Italia,Lombardia,Milano,11 - Isola,117,Servizio principale,Disciplinato PdS,Casa della Memoria,VIA CONFALONIERI FEDERICO 14,Cultura,Musei e sedi espositive assimilabili,Areale
Italia,Lombardia,Milano,11 - Isola,117,Servizio sussidiario,Disciplinato PdS,Insmli (istituto Nazionale per la Storia del,VIA CONFALONIERI FEDERICO 14,Cultura,Spazi socio culturali e creativi,Areale
Italia,Lombardia,Milano,11 - Isola,117,Servizio sussidiario,Disciplinato PdS,Anpi (associazione Nazionale Partigiani D'italia),VIA CONFALONIERI FEDERICO 14,Cultura,Spazi socio culturali e creativi,Areale
Italia,Lombardia,Milano,11 - Isola,117,Servizio sussidiario,Disciplinato PdS,Aned (associazione Nazionale Ex Deportati),VIA CONFALONIERI FEDERICO 14,Cultura,Spazi socio culturali e creativi,Areale
Italia,Lombardia,Milano,11 - Isola,117,Servizio sussidiario,Disciplinato PdS,Aiviter (associazione Italiana Vittime del,VIA CONFALONIERI FEDERICO 14,Cultura,Spazi socio culturali e creativi,Areale
Italia,Lombardia,Milano,11 - Isola,117,Servizio sussidiario,Disciplinato PdS,Associazione Piazza Fontana,VIA CONFALONIERI FEDERICO 14,Cultura,Spazi socio culturali e creativi,Areale
Italia,Lombardia,Milano,11 - Isola,228,Servizio unico,Disciplinato PdS,A2A ElettricitÃ  - Cabina Elettrica Bassi,VIA PAOLO BASSI 2,Infrastrutture tecnologiche e,"Distribuzione acqua potabile, gas metano,",Areale
Italia,Lombardia,Milano,11 - Isola,256,Servizio unico,Disciplinato PdS,Fondazione Riccardo Catella,VIA DE CASTILLIA GAETANO 28,Cultura,Spazi socio culturali e creativi,Areale
Italia,Lombardia,Milano,11 - Isola,1027,Servizio principale,Disciplinato PdS,Toce 7,VIA TOCE 7,Istruzione,Servizi educativi per l'infanzia,Areale
Italia,Lombardia,Milano,11 - Isola,1027,Servizio sussidiario,Disciplinato PdS,Scuola Paritaria - Toce 7,VIA TOCE 7,Istruzione,Scuole dell' infanzia,Areale
Italia,Lombardia,Milano,11 - Isola,1031,Servizio principale,Disciplinato PdS,Iiss L. Cremona,VIALE MARCHE 71,Istruzione,Scuole secondarie di secondo grado,Areale
Italia,Lombardia,Milano,11 - Isola,1031,Servizio sussidiario,Disciplinato PdS,Accademia di Belle Arti Brera di Milano,VIALE MARCHE 71,UniversitÃ  e ricerca,UniversitÃ ,Areale
Italia,Lombardia,Milano,11 - Isola,1031,Servizio sussidiario,Servizio privato,Luigi Cremona,VIALE MARCHE 71,Istruzione,Scuole secondarie di secondo grado,Areale
Italia,Lombardia,Milano,11 - Isola,1031,Servizio sussidiario,Servizio privato,Itc Zappa,VIALE MARCHE 71,Istruzione,Scuole secondarie di secondo grado,Areale
Italia,Lombardia,Milano,11 - Isola,1036,Servizio principale,Disciplinato PdS,Elsinor Fontana Teatro,Via Gian Antonio Boltraffio 21,Cultura,Teatri e Auditorium,Areale
